nohup: ignoring input

========================================
  Antigravity Airport Aggregator
  服务器运行于 http://localhost:3000
  API: /api/refresh, /api/status, /api/proxies
========================================

  自动更新任务已启动 (北京时间 00:10, 06:10, 12:10, 18:10)
  下次执行: 2026-02-09 18:10:00 (北京)
[2:21:40 AM] [SUCCESS] ✅ 自动生成配置文件: /opt/1panel/apps/my-node-site/Projects/Aggregator/Aggregator.yaml
[2:27:53 AM] [INFO] API删除了 339 个节点
[2:33:02 AM] [INFO] 开始聚合任务 (模式: 全网获取, 爬取深度: 50)...
[2:33:21 AM] [INFO] [PY] 2026-02-09 02:33:21 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5753
[2:33:22 AM] [INFO] [PY] 2026-02-09 02:33:22 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5733
[2:33:22 AM] [INFO] [PY] 2026-02-09 02:33:22 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5713
[2:33:22 AM] [INFO] [PY] 2026-02-09 02:33:22 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5693
[2:33:22 AM] [INFO] [PY] 2026-02-09 02:33:22 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5673
[2:33:22 AM] [INFO] [PY] 2026-02-09 02:33:22 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5653
[2:33:22 AM] [INFO] [PY] 2026-02-09 02:33:22 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5633
[2:33:22 AM] [INFO] [PY] 2026-02-09 02:33:22 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5613
[2:33:23 AM] [INFO] [PY] 2026-02-09 02:33:23 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5593
[2:33:23 AM] [INFO] [PY] 2026-02-09 02:33:23 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5573
[2:33:23 AM] [INFO] [PY] 2026-02-09 02:33:23 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5553
[2:33:23 AM] [INFO] [PY] 2026-02-09 02:33:23 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5533
[2:33:23 AM] [INFO] [PY] 2026-02-09 02:33:23 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5513
[2:33:23 AM] [INFO] [PY] 2026-02-09 02:33:23 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5493
[2:33:24 AM] [INFO] [PY] 2026-02-09 02:33:24 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5473
[2:33:24 AM] [INFO] [PY] 2026-02-09 02:33:24 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5453
[2:33:24 AM] [INFO] [PY] 2026-02-09 02:33:24 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5433
[2:33:24 AM] [INFO] [PY] 2026-02-09 02:33:24 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5413
[2:33:24 AM] [INFO] [PY] 2026-02-09 02:33:24 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5393
[2:33:24 AM] [INFO] [PY] 2026-02-09 02:33:24 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5373
[2:33:24 AM] [INFO] [PY] 2026-02-09 02:33:24 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5353
[2:33:25 AM] [INFO] [PY] 2026-02-09 02:33:25 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5333
[2:33:25 AM] [INFO] [PY] 2026-02-09 02:33:25 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5313
[2:33:25 AM] [INFO] [PY] 2026-02-09 02:33:25 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5293
[2:33:25 AM] [INFO] [PY] 2026-02-09 02:33:25 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5273
[2:33:25 AM] [INFO] [PY] 2026-02-09 02:33:25 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5253
[2:33:25 AM] [INFO] [PY] 2026-02-09 02:33:25 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5233
[2:33:25 AM] [INFO] [PY] 2026-02-09 02:33:25 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5213
[2:33:26 AM] [INFO] [PY] 2026-02-09 02:33:26 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5193
[2:33:26 AM] [INFO] [PY] 2026-02-09 02:33:26 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5173
[2:33:26 AM] [INFO] [PY] 2026-02-09 02:33:26 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5153
[2:33:26 AM] [INFO] [PY] 2026-02-09 02:33:26 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5133
[2:33:26 AM] [INFO] [PY] 2026-02-09 02:33:26 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5113
[2:33:26 AM] [INFO] [PY] 2026-02-09 02:33:26 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5093
[2:33:27 AM] [INFO] [PY] 2026-02-09 02:33:27 utils.py [line:605] INFO: [Concurrent] multi-threaded execute [extract_airport_site] finished, count: 50, cost: 7.86s
[2:33:27 AM] [INFO] [PY] 2026-02-09 02:33:27 crawl.py [line:1610] INFO: [AirPortCollector] finished crawl from [https://raw.githubusercontent.com/hwanz/SSR-V2ray-Trojan-vpn/main/README.md], found 59 domains
[2:34:06 AM] [INFO] [PY] 2026-02-09 02:34:06 utils.py [line:605] INFO: [Concurrent] multi-threaded execute [get_redirect_url] finished, count: 6, cost: 38.13s
[2:34:06 AM] [INFO] [PY] 2026-02-09 02:34:06 crawl.py [line:1508] INFO: [AirPortCollector] finished crawl from [https://ccbaohe.com/jcjd.html], found 5 domains
[2:34:07 AM] [INFO] [PY] 2026-02-09 02:34:07 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://maomeng.xyz/2021/06/11/ji-chang-tui-jian-chang-qi-geng-xin], found 30 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://www.askahh.com/archives/101], found 24 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/bai-piao-miao-miao-wu.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/ftclash.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/da-ba-che.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/ji-zhi-yun.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/dong-li-huo-che.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/jiao-zi-ji-chang.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/icode.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/ci-yuan-yu.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/kai-xin-yun.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/kong-dong-ji-chi.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/kao-pu-yun.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/noke-cloud.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/linkhub.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/shi-fen-ji-chang.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/si-ti-mu-si-zhu-shou.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/su-ying.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/te-lang-pu-yun.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/tui-tui.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/zhu-jiao.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/zi-you-gou-gou.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/chong-dian-zhan.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/hong-shao-pai-gu.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/juan-wang-ji-chang.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2025/12/lrt.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/ku-ke-yun.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/lai-bu-ji-ji-chang.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/lao-liu-ji-chang.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/ling-ji.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/99-yun-jia-su.html], found 0 domains
[2:34:09 AM] [INFO] [PY] 2026-02-09 02:34:09 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/cha-zhan-yun.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/liu-dai-ji.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/lu-lu-yun.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/ggb.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/rong-zhao-yun.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/mo-fa-xue-yuan.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/weijia.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/xi-you-ji.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/xiao-er-mei.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/xing-tu-vpn.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/xingkongss.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/xiong-chu-mo-yun.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/xue-wang-ji-chang.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/koodog.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/yong-jiu-mian-fei-yun.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/yuqi.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/zang-zang-yun.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/zoa.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/02/nex.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/02/yuan-bao.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/xiao-niu-jia-su.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/01/mian-liu-yun-ji-chang.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/vpn/free/2026/02/kan-pian-yun.html], found 0 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 utils.py [line:605] INFO: [Concurrent] multi-threaded execute [run_crawl] finished, count: 52, cost: 0.84s
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 utils.py [line:605] INFO: [Concurrent] multi-threaded execute [get_links] finished, count: 52, cost: 0.44s
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_rong-zhao-yun.md.Cr6ofJYT.lean.js], found 1 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_lai-bu-ji-ji-chang.md.DiPblp-g.lean.js], found 1 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_koodog.md.jfmu7tm6.lean.js], found 1 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_lu-lu-yun.md.DReVIvb6.lean.js], found 1 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_yong-jiu-mian-fei-yun.md.i2mADItM.lean.js], found 1 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_te-lang-pu-yun.md.mrpzQEpD.lean.js], found 1 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_xing-tu-vpn.md.BOTQFSwq.lean.js], found 1 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_zhu-jiao.md.C1YqDv6l.lean.js], found 1 domains
[2:34:10 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_xiao-er-mei.md.OC46vg9w.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:10 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_liu-dai-ji.md.DuWXksGd.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_02_kan-pian-yun.md.CPCxr4Cf.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_ji-zhi-yun.md.CGgrfs8W.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_02_nex.md.98Pn0Ddb.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_xue-wang-ji-chang.md.DQEb3k1L.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_icode.md.CQIKuj6d.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_si-ti-mu-si-zhu-shou.md.SAcRM7LD.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_weijia.md.I1C0o5PP.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_mian-liu-yun-ji-chang.md.BIFN9A-b.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_kao-pu-yun.md.Bj12iFGL.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_kong-dong-ji-chi.md.BPpMt48l.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_zoa.md.MY-vcimW.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_ggb.md.CF2eg9e4.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_jiao-zi-ji-chang.md.oJ9CBSSR.lean.js], found 1 domains
